image,response,pred_label,pred_conf
airplane1-bicycle2,bicycle,bicycle,0.7451171875
airplane1-chair2,chair,chair,0.99853515625
airplane1-clock1,clock,clock,0.923828125
airplane1-elephant1,elephant,elephant,0.455322265625
airplane10-airplane1,airplane,airplane,0.796875
airplane10-bear3,dog,dog,0.34814453125
airplane10-boat3,airplane,airplane,0.5185546875
airplane10-car3,airplane,airplane,0.673828125
airplane10-cat2,dog,dog,0.38720703125
airplane10-dog3,dog,dog,0.52001953125
airplane10-elephant1,elephant,elephant,0.493896484375
airplane10-knife3,knife,knife,0.865234375
airplane10-oven2,truck,truck,0.2110595703125
airplane10-truck1,truck,truck,0.43359375
airplane2-bear1,cat,cat,0.323974609375
airplane2-bicycle1,bicycle,bicycle,0.615234375
airplane2-bird3,bird,bird,0.54443359375
airplane2-bottle1,bottle,bottle,0.8837890625
airplane2-cat1,cat,cat,0.6416015625
airplane2-dog1,dog,dog,0.4248046875
airplane3-airplane2,airplane,airplane,0.55322265625
airplane3-car1,car,car,0.55810546875
airplane3-cat1,cat,cat,0.30322265625
airplane3-chair3,chair,chair,0.99658203125
airplane3-clock1,clock,clock,0.86181640625
airplane3-dog1,dog,dog,0.6123046875
airplane3-elephant1,elephant,elephant,0.4794921875
airplane3-keyboard2,keyboard,keyboard,0.21044921875
airplane3-oven1,bird,bird,0.472900390625
airplane4-airplane1,airplane,airplane,0.77001953125
airplane4-bear3,cat,cat,0.278564453125
airplane4-bicycle2,car,car,0.29150390625
airplane4-bird3,bird,bird,0.6484375
airplane4-boat3,airplane,airplane,0.2744140625
airplane4-bottle1,bottle,bottle,0.541015625
airplane4-car1,car,car,0.448486328125
airplane4-cat3,cat,cat,0.6015625
airplane4-dog2,cat,cat,0.316162109375
airplane4-elephant1,elephant,elephant,0.72314453125
airplane4-keyboard3,knife,knife,0.348876953125
airplane4-knife1,truck,truck,0.564453125
airplane4-truck2,truck,truck,0.509765625
airplane5-bear2,bird,bird,0.79833984375
airplane5-bicycle1,airplane,airplane,0.7119140625
airplane5-bird2,bird,bird,0.53466796875
airplane5-boat3,airplane,airplane,0.5009765625
airplane5-bottle3,bottle,bottle,0.91455078125
airplane5-chair3,chair,chair,0.9990234375
airplane5-dog3,dog,dog,0.84326171875
airplane5-knife1,knife,knife,0.33056640625
airplane5-oven3,oven,oven,0.79931640625
airplane6-bear3,bear,bear,0.587890625
airplane6-bottle2,bottle,bottle,0.67626953125
airplane6-chair3,chair,chair,0.998046875
airplane6-keyboard3,bird,bird,0.6572265625
airplane6-knife1,knife,knife,0.39453125
airplane7-airplane3,airplane,airplane,0.7275390625
airplane7-bird3,bird,bird,0.86767578125
airplane7-boat2,airplane,airplane,0.60595703125
airplane7-bottle3,bottle,bottle,0.78076171875
airplane7-car1,car,car,0.92431640625
airplane7-cat3,bird,bird,0.78466796875
airplane7-clock3,clock,clock,0.97314453125
airplane7-keyboard1,truck,truck,0.263671875
airplane7-truck1,truck,truck,0.21630859375
airplane8-bicycle3,bicycle,bicycle,0.40576171875
airplane8-bird1,bird,bird,0.28369140625
airplane8-chair1,chair,chair,0.947265625
airplane8-clock2,truck,truck,0.21484375
airplane8-elephant3,elephant,elephant,0.9951171875
airplane8-oven2,car,car,0.233642578125
airplane8-truck3,chair,chair,0.82861328125
airplane9-airplane2,airplane,airplane,0.389404296875
airplane9-boat1,boat,boat,0.5908203125
airplane9-car2,car,car,0.875
airplane9-clock1,clock,clock,0.99853515625
airplane9-keyboard2,keyboard,keyboard,0.6044921875
airplane9-knife3,cat,cat,0.1832275390625
airplane9-oven2,truck,truck,0.194091796875
airplane9-truck1,truck,truck,0.283203125
bear1-airplane3,bear,bear,0.9970703125
bear1-bear3,bear,bear,0.9892578125
bear1-bicycle3,bear,bear,0.99853515625
bear1-bird2,bear,bear,0.99755859375
bear1-chair2,chair,chair,0.99365234375
bear1-clock2,bear,bear,0.9931640625
bear1-elephant1,bear,bear,0.97119140625
bear10-bear2,bear,bear,0.9970703125
bear10-bottle1,bear,bear,0.830078125
bear10-car2,car,car,0.90478515625
bear10-cat2,cat,cat,0.5263671875
bear10-chair2,chair,chair,0.9990234375
bear10-clock1,clock,clock,0.9814453125
bear10-elephant1,elephant,elephant,0.98095703125
bear10-keyboard3,car,car,0.2239990234375
bear10-knife2,bear,bear,0.6865234375
bear10-oven1,bear,bear,0.5126953125
bear10-truck1,bear,bear,0.310791015625
bear2-airplane1,bear,bear,0.98779296875
bear2-bird3,bear,bear,0.99951171875
bear2-car2,car,car,0.7333984375
bear2-cat2,bear,bear,0.99365234375
bear2-dog1,bear,bear,0.99853515625
bear2-elephant1,bear,bear,0.8701171875
bear2-keyboard2,keyboard,keyboard,0.9697265625
bear2-knife2,bear,bear,0.99755859375
bear2-oven1,bear,bear,0.9990234375
bear3-airplane1,elephant,elephant,0.8916015625
bear3-bicycle2,bicycle,bicycle,0.250732421875
bear3-bird3,bear,bear,0.67041015625
bear3-car2,car,car,0.779296875
bear3-cat1,cat,cat,0.57373046875
bear3-chair2,chair,chair,0.96533203125
bear3-dog3,cat,cat,0.476318359375
bear3-keyboard2,keyboard,keyboard,0.9677734375
bear3-truck3,bear,bear,0.5380859375
bear4-boat2,bear,bear,0.92919921875
bear4-car3,elephant,elephant,0.423095703125
bear4-cat3,bear,bear,0.99853515625
bear4-clock3,elephant,elephant,0.96240234375
bear4-elephant2,bear,bear,0.69970703125
bear4-keyboard3,keyboard,keyboard,0.1719970703125
bear4-knife1,elephant,elephant,0.4970703125
bear4-oven2,truck,truck,0.25244140625
bear4-truck3,bear,bear,0.8310546875
bear5-airplane3,bear,bear,0.9990234375
bear5-bicycle3,bear,bear,0.998046875
bear5-bird1,bear,bear,0.99853515625
bear5-boat2,bear,bear,0.65576171875
bear5-bottle1,elephant,elephant,0.69482421875
bear5-chair1,chair,chair,0.978515625
bear5-oven3,oven,oven,0.533203125
bear6-bear1,bear,bear,0.70849609375
bear6-bird2,bear,bear,0.978515625
bear6-boat3,elephant,elephant,0.285400390625
bear6-bottle3,bottle,bottle,0.859375
bear6-car2,car,car,0.90771484375
bear6-cat3,bear,bear,0.90966796875
bear6-chair1,chair,chair,0.9755859375
bear6-clock1,clock,clock,0.9921875
bear7-bear2,bear,bear,0.998046875
bear7-bicycle2,dog,dog,0.280029296875
bear7-clock1,clock,clock,0.97802734375
bear7-dog3,bear,bear,0.94189453125
bear7-oven3,oven,oven,0.455322265625
bear7-truck1,bear,bear,0.429443359375
bear8-airplane1,bear,bear,0.9755859375
bear8-bear1,bear,bear,0.99951171875
bear8-bicycle3,bear,bear,0.99853515625
bear8-boat2,bear,bear,0.9814453125
bear8-bottle1,bottle,bottle,0.80078125
bear8-dog1,bear,bear,0.99951171875
bear8-elephant2,bear,bear,0.662109375
bear8-knife3,bear,bear,0.99267578125
bear8-truck3,bear,bear,0.966796875
bear9-boat2,bear,bear,0.9658203125
bear9-bottle2,bottle,bottle,0.93017578125
bear9-dog1,bear,bear,0.96484375
bear9-keyboard3,keyboard,keyboard,0.98779296875
bear9-knife2,bear,bear,0.9892578125
bicycle1-airplane2,bicycle,bicycle,0.98974609375
bicycle1-bear1,bicycle,bicycle,0.98486328125
bicycle1-bicycle3,bicycle,bicycle,0.9970703125
bicycle1-bird1,bicycle,bicycle,0.98828125
bicycle1-boat3,bicycle,bicycle,0.99072265625
bicycle1-bottle3,bicycle,bicycle,0.9970703125
bicycle1-chair1,chair,chair,0.8232421875
bicycle1-clock3,bicycle,bicycle,0.82177734375
bicycle1-dog3,bicycle,bicycle,0.96923828125
bicycle1-elephant2,bicycle,bicycle,0.99658203125
bicycle1-knife3,bicycle,bicycle,0.99267578125
bicycle1-oven1,bicycle,bicycle,0.98974609375
bicycle1-truck1,bicycle,bicycle,0.984375
bicycle10-airplane2,bicycle,bicycle,0.98486328125
bicycle10-boat3,bicycle,bicycle,0.99169921875
bicycle10-clock2,bicycle,bicycle,0.98779296875
bicycle10-dog3,bicycle,bicycle,0.9609375
bicycle10-elephant2,bicycle,bicycle,0.99658203125
bicycle2-bicycle1,bicycle,bicycle,0.99609375
bicycle2-bird3,bicycle,bicycle,0.9873046875
bicycle2-bottle1,bicycle,bicycle,0.91015625
bicycle2-car2,car,car,0.5634765625
bicycle2-dog1,bicycle,bicycle,0.4970703125
bicycle2-keyboard2,keyboard,keyboard,0.85546875
bicycle2-knife2,bicycle,bicycle,0.59130859375
bicycle3-bird1,bicycle,bicycle,0.990234375
bicycle3-elephant2,bicycle,bicycle,0.97119140625
bicycle3-keyboard1,bicycle,bicycle,0.9912109375
bicycle3-oven3,truck,truck,0.365478515625
bicycle3-truck3,truck,truck,0.87451171875
bicycle4-airplane1,bicycle,bicycle,0.97509765625
bicycle4-bicycle3,bicycle,bicycle,0.99169921875
bicycle4-boat1,bicycle,bicycle,0.99462890625
bicycle4-bottle1,bicycle,bicycle,0.939453125
bicycle4-car2,bicycle,bicycle,0.70947265625
bicycle4-cat1,bicycle,bicycle,0.95849609375
bicycle4-chair2,chair,chair,0.9873046875
bicycle4-clock3,bicycle,bicycle,0.94775390625
bicycle4-keyboard3,bicycle,bicycle,0.6494140625
bicycle4-knife3,bicycle,bicycle,0.98193359375
bicycle4-oven3,bicycle,bicycle,0.95849609375
bicycle4-truck3,bicycle,bicycle,0.6328125
bicycle5-bear1,bicycle,bicycle,0.5703125
bicycle5-bottle3,bicycle,bicycle,0.9384765625
bicycle5-car3,bicycle,bicycle,0.8095703125
bicycle5-cat1,bicycle,bicycle,0.9501953125
bicycle5-chair2,chair,chair,0.78857421875
bicycle5-dog2,bicycle,bicycle,0.98681640625
bicycle5-elephant1,bicycle,bicycle,0.9912109375
bicycle5-keyboard3,clock,clock,0.195068359375
bicycle5-oven3,truck,truck,0.423828125
bicycle6-airplane2,bicycle,bicycle,0.55908203125
bicycle6-bicycle3,bicycle,bicycle,0.96826171875
bicycle6-boat2,bicycle,bicycle,0.97607421875
bicycle6-car2,car,car,0.796875
bicycle6-cat1,bicycle,bicycle,0.5634765625
bicycle6-dog2,bicycle,bicycle,0.9794921875
bicycle7-bear2,bicycle,bicycle,0.95458984375
bicycle7-bicycle2,bicycle,bicycle,0.99267578125
bicycle7-cat1,bicycle,bicycle,0.89794921875
bicycle7-clock3,bicycle,bicycle,0.859375
bicycle7-elephant2,bicycle,bicycle,0.99560546875
bicycle7-knife2,bicycle,bicycle,0.99072265625
bicycle7-oven1,bicycle,bicycle,0.98388671875
bicycle7-truck3,bicycle,bicycle,0.96484375
bicycle8-bear2,bicycle,bicycle,0.974609375
bicycle8-bird2,bicycle,bicycle,0.97802734375
bicycle8-boat1,bicycle,bicycle,0.994140625
bicycle8-chair2,chair,chair,0.5712890625
bicycle8-clock3,bicycle,bicycle,0.880859375
bicycle8-truck1,bicycle,bicycle,0.990234375
bicycle9-airplane2,bicycle,bicycle,0.97314453125
bicycle9-bear1,bicycle,bicycle,0.98388671875
bicycle9-bird3,bicycle,bicycle,0.9853515625
bicycle9-bottle1,bicycle,bicycle,0.96142578125
bicycle9-car1,bicycle,bicycle,0.96533203125
bicycle9-cat3,bicycle,bicycle,0.99169921875
bicycle9-chair1,bicycle,bicycle,0.85302734375
bicycle9-keyboard3,car,car,0.48583984375
bicycle9-knife3,bicycle,bicycle,0.83984375
bird1-airplane2,bird,bird,0.99072265625
bird1-bear1,bird,bird,0.61083984375
bird1-bicycle2,bird,bird,0.9921875
bird1-boat1,bird,bird,0.935546875
bird1-chair2,chair,chair,0.9970703125
bird1-clock3,clock,clock,0.8349609375
bird1-elephant2,bird,bird,0.92236328125
bird1-keyboard3,bear,bear,0.1959228515625
bird1-knife3,bird,bird,0.349853515625
bird1-oven1,bird,bird,0.994140625
bird1-truck1,truck,truck,0.202880859375
bird10-bear2,bird,bird,0.86474609375
bird10-bicycle1,bird,bird,0.96923828125
bird10-bird2,bird,bird,0.99072265625
bird10-cat1,bird,bird,0.77197265625
bird10-chair1,chair,chair,0.9267578125
bird10-clock1,clock,clock,0.87353515625
bird10-elephant2,elephant,elephant,0.9736328125
bird2-airplane3,bird,bird,0.47900390625
bird2-bird2,bird,bird,0.96923828125
bird2-car3,car,car,0.87548828125
bird2-clock3,clock,clock,0.95654296875
bird2-dog2,bird,bird,0.9248046875
bird2-knife1,knife,knife,0.3046875
bird3-bear3,bear,bear,0.9560546875
bird3-bird2,bird,bird,0.98193359375
bird3-boat3,bicycle,bicycle,0.205322265625
bird3-bottle2,bottle,bottle,0.9521484375
bird3-cat1,bird,bird,0.9287109375
bird3-dog1,bird,bird,0.57763671875
bird3-knife3,bird,bird,0.53564453125
bird3-oven1,dog,dog,0.2337646484375
bird3-truck3,bird,bird,0.68212890625
bird4-airplane1,bird,bird,0.296630859375
bird4-bicycle2,bicycle,bicycle,0.478759765625
bird4-cat3,bird,bird,0.7744140625
bird4-clock1,clock,clock,0.9794921875
bird4-dog3,dog,dog,0.90625
bird5-airplane3,bird,bird,0.99755859375
bird5-bear3,bird,bird,0.98291015625
bird5-bicycle1,bird,bird,0.99560546875
bird5-bird1,bird,bird,0.99853515625
bird5-car2,bird,bird,0.8876953125
bird5-cat2,bird,bird,0.98876953125
bird5-chair1,chair,chair,0.95458984375
bird5-dog2,bird,bird,0.99560546875
bird5-keyboard2,keyboard,keyboard,0.67041015625
bird5-oven3,truck,truck,0.464599609375
bird5-truck2,car,car,0.54736328125
bird6-airplane2,bird,bird,0.96435546875
bird6-boat2,bird,bird,0.4736328125
bird6-bottle3,bottle,bottle,0.8154296875
bird6-car3,car,car,0.69970703125
bird6-elephant2,elephant,elephant,0.31689453125
bird6-oven1,bird,bird,0.8544921875
bird6-truck2,truck,truck,0.59423828125
bird7-bird2,bird,bird,0.99853515625
bird7-boat1,boat,boat,0.496826171875
bird7-bottle1,bottle,bottle,0.5537109375
bird7-car2,bird,bird,0.509765625
bird7-cat3,bird,bird,0.99267578125
bird7-keyboard3,dog,dog,0.31298828125
bird7-knife2,bird,bird,0.99169921875
bird7-oven3,bird,bird,0.9501953125
bird7-truck2,car,car,0.6796875
bird8-boat3,bird,bird,0.9931640625
bird8-bottle1,bird,bird,0.62841796875
bird8-car2,car,car,0.68017578125
bird8-chair1,chair,chair,0.92529296875
bird8-clock1,clock,clock,0.93798828125
bird8-elephant1,bird,bird,0.994140625
bird8-keyboard2,keyboard,keyboard,0.98681640625
bird8-knife2,bird,bird,0.9677734375
bird9-bear3,bird,bird,0.97314453125
bird9-bicycle3,bird,bird,0.99267578125
bird9-bottle3,bird,bird,0.99609375
bird9-chair1,chair,chair,0.81591796875
bird9-dog2,bird,bird,0.9873046875
bird9-elephant2,bird,bird,0.9912109375
bird9-keyboard1,bird,bird,0.98974609375
boat1-bear1,bear,bear,0.72705078125
boat1-bicycle2,bicycle,bicycle,0.82275390625
boat1-bird3,bird,bird,0.59423828125
boat1-car2,car,car,0.916015625
boat1-chair3,chair,chair,0.9970703125
boat1-elephant3,elephant,elephant,0.99853515625
boat1-keyboard3,knife,knife,0.318359375
boat1-oven1,knife,knife,0.300537109375
boat1-truck3,chair,chair,0.95654296875
boat10-bear3,bear,bear,0.47998046875
boat10-boat3,boat,boat,0.73974609375
boat10-cat1,cat,cat,0.403564453125
boat10-oven1,car,car,0.40771484375
boat10-truck1,boat,boat,0.548828125
boat2-airplane1,truck,truck,0.320068359375
boat2-bear3,bear,bear,0.38037109375
boat2-bird1,boat,boat,0.96142578125
boat2-bottle2,bottle,bottle,0.955078125
boat2-keyboard1,oven,oven,0.1949462890625
boat2-oven3,truck,truck,0.39453125
boat3-airplane2,boat,boat,0.603515625
boat3-bicycle2,bicycle,bicycle,0.38818359375
boat3-car3,car,car,0.5341796875
boat3-cat3,boat,boat,0.309814453125
boat3-chair3,chair,chair,0.99853515625
boat3-clock3,clock,clock,0.998046875
boat3-dog3,cat,cat,0.42431640625
boat3-keyboard2,keyboard,keyboard,0.93798828125
boat4-bicycle3,truck,truck,0.261962890625
boat4-bird1,bird,bird,0.331298828125
boat4-boat3,boat,boat,0.6376953125
boat4-bottle2,bottle,bottle,0.98095703125
boat4-car3,car,car,0.69287109375
boat4-chair2,chair,chair,0.9892578125
boat4-dog2,cat,cat,0.463134765625
boat4-elephant2,elephant,elephant,0.430419921875
boat4-knife2,knife,knife,0.3369140625
boat5-airplane1,truck,truck,0.243896484375
boat5-bicycle3,bicycle,bicycle,0.896484375
boat5-boat3,boat,boat,0.9482421875
boat5-car3,car,car,0.8681640625
boat5-clock3,clock,clock,0.99658203125
boat5-knife2,truck,truck,0.1461181640625
boat6-airplane2,bird,bird,0.428955078125
boat6-bear1,bear,bear,0.77734375
boat6-bicycle2,bicycle,bicycle,0.39013671875
boat6-bottle2,bottle,bottle,0.7998046875
boat6-car1,car,car,0.794921875
boat6-cat1,bird,bird,0.85595703125
boat6-clock2,car,car,0.22900390625
boat6-dog1,dog,dog,0.64404296875
boat6-elephant2,bird,bird,0.273681640625
boat6-knife2,bottle,bottle,0.384765625
boat6-truck3,chair,chair,0.34228515625
boat7-boat2,boat,boat,0.98681640625
boat7-bottle1,bottle,bottle,0.99267578125
boat7-cat3,dog,dog,0.51904296875
boat7-chair1,chair,chair,0.849609375
boat7-clock3,clock,clock,0.98828125
boat7-elephant3,elephant,elephant,0.9873046875
boat7-keyboard3,dog,dog,0.193359375
boat7-oven3,oven,oven,0.432861328125
boat7-truck2,truck,truck,0.449462890625
boat8-bird2,boat,boat,0.94921875
boat8-bottle1,bottle,bottle,0.96044921875
boat8-dog3,cat,cat,0.51953125
boat8-elephant1,elephant,elephant,0.99658203125
boat8-knife1,truck,truck,0.4140625
boat8-oven1,truck,truck,0.219482421875
boat8-truck2,car,car,0.65478515625
boat9-airplane2,boat,boat,0.99462890625
boat9-bear3,bear,bear,0.369873046875
boat9-bird1,boat,boat,0.9931640625
boat9-boat3,boat,boat,0.99462890625
boat9-cat3,boat,boat,0.96142578125
boat9-chair2,chair,chair,0.99462890625
boat9-clock1,boat,boat,0.93408203125
boat9-dog2,boat,boat,0.7890625
boat9-keyboard2,keyboard,keyboard,0.408447265625
boat9-knife2,boat,boat,0.2313232421875
bottle1-bear1,bear,bear,0.47509765625
bottle1-bird3,bottle,bottle,0.85498046875
bottle1-car1,bottle,bottle,0.9189453125
bottle1-cat3,cat,cat,0.453857421875
bottle1-chair2,chair,chair,0.9990234375
bottle1-clock1,bottle,bottle,0.97802734375
bottle1-dog2,bottle,bottle,0.91650390625
bottle1-keyboard3,cat,cat,0.255126953125
bottle10-bear2,bottle,bottle,0.7177734375
bottle10-boat3,bottle,bottle,0.96923828125
bottle10-car1,bottle,bottle,0.775390625
bottle10-clock2,bottle,bottle,0.90380859375
bottle10-dog1,bottle,bottle,0.75927734375
bottle10-truck3,bottle,bottle,0.97900390625
bottle2-bottle3,bottle,bottle,0.9990234375
bottle2-car2,car,car,0.72998046875
bottle2-chair3,bottle,bottle,0.99609375
