image,response,timestamp,pred_label,pred_conf,pred_llm_judge
airplane2-bear1,A brown furry object with a hole in it.,,dog,0.9747668,X
airplane5-oven3,A bunch of old microwaves stacked on top of each other.,,oven,0.9687817,X
airplane2-bicycle1,A bunch of silver metal objects.,,airplane,0.54579514,X
airplane10-car3,A red airplane is parked on the ground.,,airplane,0.9999995,A
airplane2-bird3,A painting of a bird with a red beak.,,bird,0.99999774,D
airplane4-bear3,A blurry image of a cat's face.,,cat,0.999995,H
airplane9-oven2,A black and white photo of a cityscape.,,airplane,0.9536771,X
airplane9-clock1,A bunch of clocks in different shapes and sizes.,,clock,1.0,J
airplane6-knife1,A close-up of a pair of scissors.,,knife,0.99995136,X
airplane1-clock1,A clock with a bird on it.,,clock,0.9984206,"J, D"
airplane3-car1,A red and yellow airplane is in the middle of a group of cars.,,airplane,0.9997396,A
airplane9-car2,A bunch of cars are in the background.,,car,0.99994564,G
airplane10-elephant1,A picture of a plane wing.,,airplane,1.0,A
airplane4-cat3,A cat laying on the ground.,,cat,0.9999994,H
airplane5-boat3,A colorful airplane with a blue and red wing.,,airplane,1.0,A
airplane3-dog1,A close-up of a fluffy white object with a red hue.,,airplane,0.5703511,X
airplane9-knife3,A bunch of black and white photos.,,airplane,0.929941,X
airplane5-bird2,A black and white photo of a jet.,,airplane,0.9999999,A
airplane5-dog3,A close-up of a dog's head.,,dog,0.9999776,K
airplane5-chair3,A blue chair with a blue seat.,,chair,1.0,I
airplane6-bear3,A tree branch with a bird on it.,,bird,0.999943,D
airplane4-elephant1,"A close-up of a wrinkled, textured surface.",,airplane,0.98145455,X
airplane1-elephant1,A plane on a gray surface.,,airplane,1.0,A
airplane8-truck3,"A colorful, abstract image of chairs.",,chair,0.99999976,I
airplane10-knife3,A bunch of scissors.,,knife,0.99993634,X
airplane4-airplane1,A plane is flying in the sky.,,airplane,1.0,A
airplane8-clock2,A blurry image of a keyboard.,,keyboard,0.9999999,M
airplane10-truck1,"A red car is shown in a distorted, blurry image.",,car,0.99880505,G
airplane4-bottle1,A colorful assortment of bottles and cans.,,bottle,0.9999999,F
airplane9-truck1,A red airplane with a red propeller.,,airplane,1.0,A
airplane7-clock3,A clock with a guitar design on it.,,clock,1.0,J
airplane7-airplane3,A large jetliner is flying through the sky.,,airplane,1.0,A
airplane8-bird1,A blue airplane in the sky.,,airplane,1.0,A
airplane10-oven2,A black and white photo of a plane.,,airplane,1.0,A
airplane5-knife1,"A colorful, abstract image of a hand holding a bottle.",,bottle,1.0,F
airplane8-bicycle3,A painting of a bike with a chain.,,bicycle,0.99998724,C
airplane4-bicycle2,A blurry photo of a bike.,,bicycle,0.99998343,C
airplane6-chair3,A bunch of blue chairs in a row.,,chair,0.9999999,I
airplane5-bear2,A bird is laying on a pile of fluffy white material.,,bird,0.9999763,D
airplane4-truck2,A red car is shown in a blurry image.,,car,0.9993587,G
airplane7-car1,"A colorful collage of cars, including a red one, are arranged in a row.",,car,0.9968567,G
airplane7-bird3,A bird with a message on its back.,,bird,0.9999945,D
airplane1-bicycle2,A plane is flying through the air.,,airplane,1.0,A
airplane4-dog2,A piece of fabric with a string attached to it.,,airplane,0.852678,X
airplane10-airplane1,"A plane with the word ""Air"" on it.",,airplane,1.0,A
airplane8-oven2,A black and white photo of a pair of scissors.,,knife,0.99871576,X
airplane10-cat2,A blurry image of a cat.,,cat,0.9999937,H
airplane8-elephant3,The image is of a close-up of an elephant's skin.,,elephant,1.0,L
airplane5-bottle3,A green bottle with a white label is surrounded by other bottles.,,bottle,1.0,F
airplane4-car1,A colorful painting of cars and airplanes.,,airplane,0.99945587,"G, P"
airplane7-boat2,A red and white airplane with the word Monarch on the side.,,airplane,1.0,A
airplane6-keyboard3,A black bird is sitting on a branch.,,bird,0.99993634,D
airplane3-elephant1,"A close up of a dirty, wrinkled, and worn piece of fabric.",,airplane,0.7984243,X
airplane7-truck1,"A red airplane with the word ""honor"" on it.",,airplane,1.0,A
airplane6-bottle2,A bunch of bottles with different colors and shapes.,,bottle,1.0,F
airplane9-keyboard2,A close up of a keyboard.,,keyboard,1.0,M
airplane10-dog3,A blurry image of a dog's head.,,dog,0.99990284,K
airplane2-bottle1,A bunch of bottles and cans are stacked on top of each other.,,bottle,0.9999995,F
airplane4-boat3,A colorful painting of a plane.,,airplane,1.0,A
airplane7-bottle3,A bunch of Monopoly game pieces.,,clock,0.59264034,X
airplane3-keyboard2,A black and white photo of a computer keyboard.,,keyboard,0.99999976,M
airplane9-boat1,"A colorful, abstract painting of a plane.",,airplane,1.0,A
airplane9-airplane2,A blue and yellow airplane in the sky.,,airplane,1.0,A
airplane4-knife1,"A colorful, abstract image of a gun.",,airplane,0.91861945,X
airplane7-keyboard1,A close-up of a metal object with a lot of text on it.,,airplane,0.59416384,X
airplane3-clock1,A clock is shown in a collage of clocks.,,clock,1.0,J
airplane3-cat1,"A brown animal, possibly a bear, is laying on a blue surface.",,bear,0.9937255,B
airplane5-bicycle1,A close up of a plane's wing.,,airplane,1.0,A
airplane3-airplane2,A yellow and blue airplane in the sky.,,airplane,1.0,A
airplane2-dog1,A close up of a furry object.,,dog,0.9572232,B. bear
airplane7-cat3,A bird with a tag on its leg.,,bird,0.9999733,D
airplane3-chair3,A blue chair in a room.,,chair,1.0,I
airplane4-bird3,A bird with wings spread out.,,bird,0.99984324,D
airplane1-chair2,A bunch of chairs are piled on top of each other.,,chair,0.9999999,I
airplane3-oven1,A blurry photo of a plane.,,airplane,1.0,A
airplane4-keyboard3,A black remote control.,,airplane,0.5235676,X
airplane10-boat3,"A colorful, abstract image of a plane.",,airplane,1.0,A
airplane8-chair1,A red chair with a person sitting in it.,,chair,1.0,I
airplane2-cat1,"A cat is laying on a bed, with a toy in its mouth.",,cat,0.9999931,H
airplane10-bear3,A close up of a furry object.,,dog,0.9572232,B. bear
clock7-boat3,A clock with green and red colors.,,clock,1.0,J
clock8-truck2,A red and silver watch face with a red band.,,clock,0.9997384,J
clock6-clock2,A clock with a reflection of a person in it.,,clock,1.0,J
clock7-car1,A clock with a yellow face and red trim.,,clock,1.0,J
clock10-oven2,A blurry image of a camera.,,airplane,0.97492415,X
clock10-airplane1,A clock with a bird on it.,,clock,0.9984206,"J, D"
clock4-chair1,A red circle with a clock inside of it.,,clock,1.0,J
clock8-oven3,A blurry image of a computer monitor with a keyboard and mouse.,,keyboard,0.999783,M
clock2-knife1,A clock with a brown face and a black background.,,clock,1.0,J
clock1-clock2,A clock with roman numerals is shown in a close up.,,clock,1.0,J
clock8-bear2,A clock with a white face and black hands.,,clock,1.0,J
clock9-keyboard2,A blurry close up of a keyboard.,,keyboard,1.0,M
clock4-elephant2,A clock with Roman numerals.,,clock,1.0,J
clock10-cat1,A brown teddy bear with a clock face.,,clock,0.94852394,"B, J"
clock6-chair3,A blue chair with a circle on it.,,chair,0.99999976,I
clock7-bicycle1,A clock with a red hand.,,clock,1.0,J
clock9-airplane1,A watch face is shown with the hands on the numbers 11 and 12.,,clock,0.99998295,X
clock5-bicycle1,A clock with a blue face and silver hands.,,clock,1.0,J
clock3-cat1,A clock with a brown face and blue numbers.,,clock,1.0,J
clock10-bottle1,A large collection of liquor bottles.,,bottle,1.0,F
clock2-clock3,A close up of a clock face.,,clock,1.0,J
clock7-cat2,A clock with a white face and black hands.,,clock,1.0,J
clock3-keyboard3,A close up of a clock face.,,clock,1.0,J
clock10-boat2,A clock with a motorcycle on top of it.,,clock,0.9999995,"J, G"
clock7-bear2,A clock with a white face and black hands.,,clock,1.0,J
clock8-cat1,A clock with a brown face.,,clock,1.0,J
clock9-bird2,A close up of a clock face.,,clock,1.0,J
clock10-knife3,A black and white photo of a guitar.,,airplane,0.84555066,X
clock4-bottle3,A green clock with numbers on it.,,clock,1.0,J
clock9-chair3,A blue chair with a black seat.,,chair,1.0,I
clock8-boat1,A clock with a blue face and red trim.,,clock,1.0,J
clock2-bottle3,A clock with a green face and white numbers.,,clock,1.0,J
clock4-knife1,A clock with a brown face and a wood frame.,,clock,1.0,J
clock1-bear1,A close up of a furry object with the number 35 written on it.,,dog,0.83894587,X
clock8-keyboard1,A close up of a clock face with a black background.,,clock,1.0,J
clock2-elephant2,A clock with a brown and white face.,,clock,1.0,J
clock8-airplane2,A blue and yellow clock.,,clock,1.0,J
clock6-oven1,A close up of a black and white photo of a microwave.,,airplane,0.6408992,O
clock2-bicycle1,A clock with a blue face and silver hands.,,clock,1.0,J
clock10-truck2,A red and silver metal object.,,knife,0.5015531,X
clock4-oven1,A close up of a watch face.,,clock,0.9964143,J
clock6-bird3,A clock with roman numerals.,,clock,1.0,J
clock7-bottle2,A clock with lots of bottles around it.,,clock,0.7754241,"J, F"
clock10-dog3,A dog's face is shown in the center of a circle.,,dog,0.9999757,K
clock4-car2,A watch face with a red background.,,clock,0.99994195,X
clock10-clock3,A clock with roman numerals.,,clock,1.0,J
clock3-car2,A watch with a red face and a car on the front.,,car,0.99537474,"J, G"
clock3-bird1,A clock with roman numerals.,,clock,1.0,J
clock3-dog2,A clock with a furry face.,,clock,0.99999976,J
clock2-dog1,A clock with a fluffy texture.,,clock,1.0,J
clock7-dog2,A clock with a furry face.,,clock,0.99999976,J
clock6-truck3,A blue and yellow circle with a seat inside.,,chair,0.8654398,X
clock3-bicycle2,A close up of a clock face with a reflection of a person in the background.,,clock,1.0,J
clock4-boat3,A clock with a person inside it.,,clock,1.0,J
clock6-knife2,A metal circle with a hole in the middle.,,bottle,0.35990274,X
clock4-airplane1,A clock with roman numerals.,,clock,1.0,J
clock7-truck3,A clock with a yellow face.,,clock,1.0,J
clock3-elephant3,A clock face with roman numerals.,,clock,1.0,J
clock1-truck3,"A colorful, abstract image of a chair.",,chair,0.9999999,I
clock4-bird3,A clock with a brown background.,,clock,1.0,J
clock1-dog2,A clock with Roman numerals.,,clock,1.0,J
clock8-knife1,A close up of a clock face with the hands at 12 and 2.,,clock,1.0,J
clock5-elephant2,A clock with roman numerals.,,clock,1.0,J
clock3-bear3,A clock with a brown background.,,clock,1.0,J
clock6-car2,A red and black clock with a car on it.,,clock,0.999483,"J, G"
clock10-bird3,A small clock with a brown and red face.,,clock,1.0,J
clock1-car1,"A bunch of cars are shown in a blurry, colorful, and abstract manner.",,car,0.9993585,G
clock5-airplane1,A clock with a lot of text on it.,,clock,1.0,J
clock7-keyboard2,A close up of a clock face with the hands on the numbers 4 and 5.,,clock,1.0,J
clock9-cat1,A round object with a clock face on it.,,clock,1.0,J
clock8-chair2,A wooden clock with Roman numerals.,,clock,1.0,J
clock5-oven1,A blurry picture of a clock.,,clock,1.0,J
clock1-elephant2,A brown wooden surface with a pattern of trees and branches.,,airplane,0.8343313,X
clock1-boat3,"A colorful, abstract image of a clock with a propeller on top.",,clock,0.9998012,J
clock5-chair3,A blue circle with a clock inside of it.,,clock,1.0,J
clock5-keyboard1,A round clock with a broken face.,,clock,1.0,J
clock2-bear2,A clock with roman numerals.,,clock,1.0,J
clock6-bicycle1,A close up of a watch with a clock face.,,clock,1.0,J
clock5-clock2,A clock with foreign writing on it.,,clock,1.0,J
clock6-bottle1,A clock with many bottles surrounding it.,,clock,0.77345973,"J, F"
dog5-bear3,A dog with a brown and black coat.,,dog,0.999972,K
dog1-knife3,A dog's face is shown with a pair of scissors in the background.,,dog,0.9934889,K
dog2-bicycle2,A dog's face is shown in a blurry photo.,,dog,0.9999672,K
dog9-bottle1,A dog is surrounded by a bunch of bottles.,,bottle,0.9994425,"K, F"
dog7-chair2,A stack of chairs.,,chair,1.0,I
dog2-bottle2,A bunch of colorful bottles are stacked on top of each other.,,bottle,1.0,F
dog3-boat1,A person is sitting in a chair with a blue and red shirt.,,chair,1.0,I
dog2-dog3,A white dog with brown ears.,,dog,0.9997551,K
dog10-car3,A dog is sitting on top of a car.,,car,0.7394187,"G, K"
dog3-dog1,A brown dog sitting on the ground.,,dog,0.9999695,K
dog3-keyboard1,A black dog is laying on its side.,,dog,0.9999329,K
dog3-clock1,A colorful clock face with numbers and letters on it.,,clock,1.0,J
dog10-oven2,A black dog is sitting on a table.,,dog,0.9999689,"H, I"
dog4-truck2,A red fist with a microphone in the center.,,bottle,0.8136306,X
dog3-elephant2,A woman with long hair is sitting down.,,chair,0.99996006,X
dog10-truck2,A red car is reflected in a silver object.,,car,0.99985456,G
dog7-oven2,A black and white image of a person's head.,,airplane,0.78620505,X
dog10-airplane1,A dog is laying on a pile of papers.,,dog,0.99995995,K
dog6-bicycle1,A metal sculpture of a rose is surrounded by many other metal objects.,,bottle,0.5377754,X
dog5-truck2,A red object with a silver face.,,bottle,0.4541022,J
dog6-cat1,A brown dog with a black collar.,,dog,0.9999987,K
dog4-bottle2,A bunch of bottles.,,bottle,1.0,F
dog10-clock1,A dog is sitting on a table with a clock on its back.,,clock,0.9508569,H K J
dog9-cat1,A dog is standing in front of a blue sky.,,dog,0.999739,K
dog6-clock1,A dog is sitting in front of a clock.,,clock,0.9998066,K J
dog9-chair2,A chair is sitting in front of a mirror.,,chair,1.0,I
dog7-bird3,A dog with brown and white fur is sitting on the ground.,,dog,0.99980277,H
dog10-bottle1,"A pile of bottles and cans is stacked on top of each other, forming a large pile.",,bottle,0.9999958,F
dog8-bear3,A dog with a long tail is walking on a path.,,dog,0.9995685,K
dog5-boat3,"A colorful, abstract image of a person's face.",,airplane,0.8787812,X
dog9-boat1,A blurry image of a dog in a blue and red hat.,,dog,0.99987555,K
dog2-cat1,A dog with brown ears and brown eyes.,,dog,0.99989855,K
dog3-bird2,A black puppy sitting on a white surface.,,dog,0.99835455,K
dog8-keyboard3,A blurry photo of a camera.,,airplane,0.91868126,X
dog10-dog1,A dog is sitting on a carpet.,,dog,0.9999268,K
dog6-truck2,"A red car with a license plate that reads ""3"".",,car,0.9820546,G
dog4-chair1,A red chair in a row of chairs.,,chair,1.0,I
dog8-bottle2,A black and white photo of a dog sitting in front of a pile of bottles.,,bottle,0.8932261,K
dog1-bear1,A dog's face is shown in a blurry picture.,,dog,0.99996376,K
dog8-chair3,A blue elephant statue.,,elephant,1.0,L
dog5-car3,A red car with a dog in it.,,car,0.98625565,"G, K"
dog9-bicycle3,A dog is walking in a field of red and white.,,dog,0.99818486,K
dog6-elephant2,A dog's head is shown in the image.,,dog,0.99998534,K
dog1-chair1,A red chair with a person sitting in it.,,chair,1.0,I
dog4-oven1,A blurry image of a camera.,,airplane,0.97492415,X
dog9-car1,A colorful car collage with multiple cars and a dog.,,car,0.9507656,"G, P"
dog1-dog2,A dog with brown and white fur.,,dog,0.9999453,K
dog10-bicycle1,A black dog sitting on the ground with a pile of scrap metal behind it.,,dog,0.97833145,K
dog4-cat3,A dog with a brown and white fur is looking at the camera.,,dog,0.99996185,K
dog3-bear3,A dog is sitting on a bed.,,dog,0.99932575,"H
X"
dog3-truck2,A red object with a black seat.,,chair,0.9473518,"I, G"
dog1-boat3,"A colorful, abstract image of a face.",,airplane,0.7775796,X
dog5-knife2,"A close up of a face with a mouth and eyes, surrounded by a bunch of books.",,bottle,0.97877264,X
dog1-airplane3,A blurry image of a dog's head.,,dog,0.99990284,K
dog2-airplane2,A blue and yellow painting of a dog's face.,,dog,0.9998436,K
dog5-elephant1,A dog with a smile on its face.,,dog,0.99999785,K
dog4-elephant2,A picture of a tiger's head.,,cat,0.3744167,X
dog1-bird1,A dog with blue eyes.,,dog,0.999995,K
dog7-keyboard3,A close up of a keyboard with the numbers 2 and 3 visible.,,keyboard,0.99999976,M
dog8-dog3,A dog standing on a carpet.,,dog,0.9999583,K
dog10-keyboard2,A close up of a keyboard with a key missing.,,keyboard,1.0,M
dog4-keyboard2,A black and white photo of a camera.,,airplane,0.9366258,X
dog8-boat3,A colorful elephant with a red trunk is standing in front of a building.,,elephant,1.0,L
dog1-car2,A blurry image of a car with a red hood.,,car,0.9952691,G
dog4-airplane3,A blurry picture of a dog's face.,,dog,0.999949,K
dog1-cat3,A dog with a brown nose.,,dog,0.99997354,K
dog10-elephant1,A dog is depicted in a painting.,,dog,0.9998253,K
dog3-knife3,A black dog is sitting on a chair.,,chair,0.9984218,"H, I"
dog7-knife3,A black and white dog statue.,,dog,0.9988625,K
dog8-clock2,A dog sitting on a chair.,,chair,0.9992495,"H, I"
dog6-bird1,A dog with a blue collar.,,dog,0.9999974,K
dog5-oven1,A blurry image of a person's head.,,airplane,0.85045385,X
dog4-bicycle1,"A collage of various metal objects, including scissors, is arranged to look like a person's head.",,knife,0.9827319,X
dog8-oven3,A dog is standing in front of a camera.,,dog,0.999984,K
dog7-car2,A blurry picture of a red car.,,car,0.9995827,G
dog9-bear3,A dog is standing in front of a blurry background.,,dog,0.9999682,K
dog2-knife3,"A dog's face is shown in a blurry, abstract image.",,dog,0.99970406,K
dog4-bird1,A dog with its head down.,,dog,0.9999876,K
dog9-airplane3,A dog is sitting in front of a white wall.,,dog,0.99977535,K
dog4-clock1,A dog is sitting in front of a clock.,,clock,0.9998066,K J
oven9-chair1,A red seat in a theater.,,chair,0.9995727,I
oven3-airplane1,A blurry picture of a box with money in it.,,airplane,0.43562892,X
oven7-cat1,A brown suitcase with a handle is on top of a brown chair.,,chair,0.9991775,I
oven5-bicycle1,A close up of a microwave with a red handle.,,oven,0.9945925,O
oven6-bird1,A blue turkey is laying on a chair.,,chair,0.9962191,X
oven6-knife3,A blurry image of a toaster oven.,,oven,0.9999994,O
oven7-elephant1,A stone wall with a basket on it.,,bicycle,0.99094886,X
oven10-cat2,A microwave oven with food inside.,,oven,0.9999999,O
oven2-dog3,A dog's face is seen through a window.,,dog,0.9999641,K
oven5-bottle3,A green box with a handle and a lock on it.,,bottle,0.92732745,X
oven7-keyboard1,A stack of black boxes with a white background.,,clock,0.80220807,X
oven9-clock2,A blurry picture of a TV set.,,airplane,0.9631371,X
oven7-bottle1,A chair is made of various bottles and cans.,,chair,0.9981438,"I, F"
oven3-boat3,A man is sitting in a chair with a guitar.,,chair,0.99999976,I
oven10-airplane2,A yellow and blue box with a handle.,,bottle,0.9872071,X
oven9-boat2,A blurry photo of a microwave oven.,,oven,0.99925953,O
oven5-keyboard2,A black object with a white number 1 on it.,,airplane,0.7251921,X
oven9-bear2,A microwave with a dead animal inside.,,dog,0.63974965,X
oven2-bicycle1,A metal box with a reflection of a car in it.,,car,0.99770665,G
oven8-cat3,A piece of metal with a pattern of circles on it.,,clock,0.75285655,X
oven3-knife1,A pair of leather gloves are inside a box.,,knife,0.8550851,X
oven6-airplane3,A turkey is inside an oven.,,oven,1.0,O
oven4-truck3,A yellow and blue bus with a mirror.,,truck,0.7206241,X
oven10-boat2,"A colorful, abstract image of a microwave oven.",,oven,0.9998846,O
oven1-cat1,A blurry photo of a cat.,,cat,0.99998426,H
oven8-keyboard3,A black and white photo of a credit card.,,airplane,0.5480658,X
oven4-elephant3,A rock with a hole in it.,,bottle,0.7430985,X
oven7-clock2,A bunch of clocks stacked on top of each other.,,clock,1.0,J
oven2-oven3,A row of microwaves with one open.,,oven,0.99173975,X
oven4-bottle2,A colorful assortment of bottles and containers.,,bottle,1.0,F
oven3-car2,A blurry image of a car.,,car,0.9991798,G
oven3-elephant3,A heart-shaped piece of wood.,,boat,0.25801766,X
oven2-chair1,A pink and red image of a theater with seats.,,chair,0.9080932,X
oven1-boat3,A colorful image of a building with lots of windows.,,airplane,0.85806066,X
oven10-bicycle1,"A computer is shown in a close-up view, with its internal components visible.",,airplane,0.49551603,X
oven7-car3,A red car is parked next to a red bus.,,car,0.971114,G
oven5-elephant1,A close-up of a rock with a hole in it.,,bottle,0.7272257,X
oven9-keyboard1,A black and white photo of a camera lens.,,airplane,0.93582416,X
oven4-chair1,A red chair in a pink room.,,chair,1.0,I
oven6-bear2,A turkey is laying down in a box.,,bird,0.592482,X
oven3-bottle3,A green box with a picture of two hearts on it.,,bottle,0.68622845,X
oven4-bicycle2,"A car is shown from the driver's seat, with a reflection of the car's interior.",,car,0.99990606,G
oven1-clock3,A clock with a bunch of clocks on it.,,clock,1.0,J
oven7-oven1,A stack of three silver ovens.,,oven,1.0,O
oven2-car1,A colorful car with a yellow hood is in the center of the image.,,car,0.99803776,G
oven2-bottle1,A refrigerator filled with various bottles.,,bottle,1.0,F
oven9-car2,A blurry image of a car with a red heart in the center.,,car,0.99826413,G
oven4-keyboard3,A camera with a black lens cap on it.,,bottle,0.48645854,X
oven6-chair3,A blue chair with a hole in the seat.,,chair,0.9999995,I
oven2-bear3,A brown and white furry object.,,dog,0.98524505,H
oven3-clock3,A clock with two faces and a number 12 on it.,,clock,1.0,J
oven4-dog1,A chair with a wooden seat and a metal frame.,,chair,0.9999999,I
oven3-bear2,A cat's face is shown in a blurry photo.,,cat,0.99999416,H
oven9-airplane2,A blue and yellow box with a yellow apple inside.,,bottle,0.8157715,X
oven9-oven1,A microwave with a food item inside.,,oven,0.9983935,X
oven6-truck1,A red and black object with a red circle in the center.,,airplane,0.8504318,X
oven9-bird3,A picture of a chicken.,,bird,0.99354196,X
oven10-truck2,A red car's tail light is shown in a close-up view.,,car,0.8869453,G
oven10-oven3,A microwave with a bunch of things in it.,,oven,0.99813926,X
oven3-truck1,A red object with a face on it.,,bottle,0.62889135,X
oven6-oven3,A machine with a screen showing a person's face.,,airplane,0.9044056,X
oven3-cat2,A blurry image of a heart.,,airplane,0.3664124,X
oven9-knife3,A blurry image of a knife block.,,knife,0.9999999,N
oven7-dog2,A brown chair with a furry seat.,,chair,0.99999595,I
oven1-bird3,A painting of a room with a wooden floor.,,airplane,0.86286384,X
oven4-knife2,A stack of pots and pans on a stove.,,oven,0.9992963,X
oven4-clock2,A microwave with a keyboard on top.,,keyboard,0.99949706,M
oven8-knife2,A collection of old knives.,,knife,1.0,N
oven5-dog3,A brown and black object with a dial on it.,,clock,0.9998746,J
oven2-boat3,"A colorful, abstract image of a refrigerator.",,bottle,0.8897035,X
oven5-airplane1,A blurry image of a microwave oven.,,oven,0.9996668,O
oven2-bird2,Two silver boxes with a blue tint.,,bottle,0.72205555,X
oven10-bear1,A brown and white object with a knob on it.,,clock,0.5621188,J
oven1-dog3,A close-up of a dog's face with its eyes open.,,dog,0.9999876,K
oven6-elephant2,"A brown, wrinkled, and textured surface with a hole in the middle.",,airplane,0.69386935,X
oven4-car1,A colorful image of a toy car with a toy keyboard inside.,,car,0.85802823,G
oven6-bicycle1,A square-shaped piece of metal with a diamond in the center.,,knife,0.6905897,X
oven2-truck3,A colorful picture of a camera.,,airplane,0.9298579,X
oven8-chair1,A red chair with a black seat.,,chair,1.0,I
oven5-bird1,A microwave with food inside.,,oven,0.99964166,X
elephant8-airplane3,"A colorful, abstract image of a mechanical object.",,airplane,0.68631953,X
elephant6-cat2,A bear cub is nursing from its mother.,,bear,0.99999774,B
