image,response,timestamp,pred_label,pred_conf,pred_llm_judge
elephant7-bear3,A brown elephant walking through the woods.,,elephant,0.99999964,L
elephant10-keyboard1,A close-up of a keyboard with black and white keys.,,keyboard,1.0,M
elephant5-chair3,A blue and white chair with a blue seat.,,chair,1.0,I
elephant1-bear2,A gray elephant with its trunk in its mouth.,,elephant,0.9999994,L
elephant6-car3,"A red car is in the foreground, with a white car in the background.",,car,0.9999654,G
elephant6-knife2,A black and white image of a bear.,,bear,0.9999987,B
elephant4-boat3,A colorful elephant statue is standing in front of a building.,,elephant,1.0,X
elephant4-chair3,A blue and white chair with a blue and white background.,,chair,1.0,I
elephant1-chair1,A pink chair with a black seat.,,chair,1.0,I
elephant10-bear1,A close-up of a brown bear's head.,,bear,0.99997103,B
elephant7-car3,A red car with a green tree in the background.,,car,0.9999448,G
elephant4-oven1,A blurry picture of an elephant.,,elephant,1.0,L
elephant9-bicycle2,A blurry photo of a bicycle.,,bicycle,0.99999976,C
elephant5-bottle2,A black and white photo of a cat in a room with many bottles.,,cat,0.68047136,H
elephant6-bird1,An elephant and a baby elephant standing together.,,elephant,1.0,"L, M"
elephant9-airplane2,A blue and yellow elephant with a white trunk.,,elephant,1.0,L
elephant7-clock2,A painting of a dog with a clock face on its back.,,clock,0.90613735,K J
elephant2-clock1,A collage of clocks and numbers.,,clock,1.0,J
elephant2-bird1,A blue elephant is standing in front of a white background.,,elephant,1.0,L
elephant3-chair1,A row of red chairs in a theater.,,chair,0.9999987,I
elephant5-bicycle3,A large elephant statue with a red background.,,elephant,1.0,X
elephant2-truck2,A red object with a black and white pattern.,,airplane,0.71083236,X
elephant8-bird2,Three elephants standing next to each other.,,elephant,1.0,L
elephant6-dog2,An elephant and a baby elephant are standing together.,,elephant,1.0,"L, M"
elephant9-boat3,A colorful elephant statue is standing in front of a building.,,elephant,1.0,X
elephant7-knife2,A hand holding a book.,,bottle,0.9453306,X
elephant4-car3,A red elephant with a white face.,,elephant,0.9999999,L
elephant2-boat1,A painting of a person wearing a hat.,,bottle,0.5572089,X
elephant6-truck3,"A colorful, abstract image of a chair.",,chair,0.9999999,I
elephant8-elephant1,Three elephants are standing next to each other.,,elephant,1.0,L
elephant8-bicycle3,A group of four metal sculptures of people.,,airplane,0.43584004,X
elephant7-bird1,An elephant with a blue tusk.,,elephant,0.9999999,L
elephant2-cat1,A dog's face is shown in a blurry photo.,,dog,0.9999672,K
elephant6-bicycle1,A painting of an elephant and a baby elephant.,,elephant,1.0,"L, M"
elephant5-car1,A colorful car show with various cars and trucks.,,truck,0.7894609,"G, P"
elephant7-bottle3,A green elephant made of many small pictures of money.,,elephant,0.99999774,L
elephant2-bear3,A brown bear with its head turned.,,bear,0.99987054,B
elephant3-knife1,A painting of an elephant's leg and trunk.,,elephant,1.0,L
elephant8-knife2,A painting of hands holding money.,,airplane,0.86199194,X
elephant1-keyboard3,A keyboard with numbers on it.,,keyboard,0.9999999,M
elephant5-truck1,A red elephant with a red trunk.,,elephant,1.0,L
elephant4-bird1,An elephant with a blue and white pattern.,,elephant,1.0,L
elephant6-bottle2,A bunch of bottles with different colors and shapes.,,bottle,1.0,F
elephant8-truck3,A bunch of chairs are in the picture.,,chair,1.0,I
elephant5-bear2,A close up of an elephant's trunk.,,elephant,1.0,L
elephant9-dog3,A dog with a black nose.,,dog,0.99998796,K
elephant9-elephant3,An elephant's trunk is visible in the image.,,elephant,1.0,L
elephant5-elephant1,A gray elephant with wrinkled skin.,,elephant,0.9999968,L
elephant2-bottle3,A green hand holding a green bottle.,,bottle,1.0,F
elephant9-chair2,A bunch of chairs are stacked on top of each other.,,chair,0.9999999,I
elephant1-car3,"A red car is in the center of the image, surrounded by other cars and a bus.",,car,0.9920151,G
elephant1-oven2,A black and white elephant.,,elephant,1.0,L
elephant4-clock3,A large elephant made of clocks.,,elephant,0.96391606,"J, L"
elephant8-clock2,Three elephants with their backsides facing the camera.,,elephant,1.0,L
elephant3-cat2,A picture of an elephant's leg.,,elephant,0.9999999,L
elephant8-boat2,A painting of three elephants.,,elephant,1.0,L
elephant4-bicycle2,A bunch of chairs are shown in a blurry picture.,,chair,0.9999993,I
elephant3-truck1,A red elephant statue.,,elephant,1.0,L
elephant3-oven1,A reflection of a person in a mirror.,,bicycle,0.72094727,X
elephant7-dog1,A blurry image of an elephant walking on a field of grass.,,elephant,0.99999857,L
elephant7-airplane3,A black and white elephant with a long trunk.,,elephant,1.0,L
elephant8-dog1,Three elephants standing in the grass.,,elephant,0.9999994,L
elephant2-airplane3,A black and white photo of a dog.,,dog,0.99997246,K
elephant1-airplane2,A blue elephant with yellow legs.,,elephant,0.99999976,L
elephant10-knife3,A hand holding a cell phone.,,airplane,0.5650745,X
elephant10-elephant1,The image features a close-up of an elephant's wrinkled skin.,,elephant,1.0,L
elephant9-clock3,An elephant made of clocks.,,elephant,0.99686384,"D, J"
elephant8-oven3,A blurry photo of a room with a bunch of objects.,,airplane,0.9741019,X
elephant1-boat2,A painting of an elephant with its trunk in the air.,,elephant,0.9999995,L
elephant6-oven1,A blurry picture of an elephant.,,elephant,1.0,L
elephant2-elephant3,A picture of an elephant.,,elephant,1.0,L
elephant1-dog2,A large brown elephant with its trunk up.,,elephant,0.99999964,L
elephant7-cat1,An elephant walking on a dirt road.,,elephant,0.99999917,L
elephant3-keyboard2,A keyboard with letters and numbers on it.,,keyboard,1.0,M
elephant7-keyboard3,A black elephant key chain.,,elephant,0.99981576,L
elephant2-keyboard3,A blurry image of a camera.,,airplane,0.97492415,X
elephant8-cat1,Three brown dogs sitting in the snow.,,dog,0.99301493,K
elephant1-bottle1,A bunch of bottles and cans are arranged to look like an elephant.,,elephant,0.79592454,F
bear2-cat2,A blurry image of a brown bear.,,bear,0.9999926,B
bear7-bicycle2,A blurry photo of a motorcycle with a person on it.,,airplane,0.43144435,G
bear5-bottle1,A bunch of bottles of alcohol.,,bottle,1.0,F
bear2-car2,A blurry image of a car with a red hood.,,car,0.9952691,G
bear3-chair2,A pile of chairs stacked on top of each other.,,chair,0.9999999,I
bear1-clock2,A painting of a bear with a red mouth.,,bear,0.99942005,B
bear10-bottle1,A collage of various bottles and cans.,,bottle,0.9999999,F
bear10-knife2,A black and white image of a dog with a paw raised.,,dog,0.9999435,K
bear5-airplane3,A bear statue with a blue dress.,,bear,0.9980286,B
bear3-bird3,A cat is laying on a white surface.,,cat,0.9999994,H
bear3-keyboard2,A keyboard with a black background.,,keyboard,1.0,M
bear4-keyboard3,A close up of a black keyboard.,,keyboard,1.0,M
bear7-oven3,A blurry photo of a computer with a keyboard and a mouse.,,keyboard,0.99993277,M
bear1-elephant1,A polar bear is sitting on a rock.,,bear,0.9999368,B
bear10-oven1,A black and white drawing of a dog.,,dog,0.9999627,K
bear5-oven3,A bunch of electronic devices are stacked on top of each other.,,keyboard,0.69559723,X
bear7-bear2,A brown bear is standing in the snow.,,bear,0.99998784,B
bear1-bird2,A large bear is sitting on the ground.,,bear,0.99999535,B
bear10-truck1,A red fish with a face on it.,,dog,0.5344977,X
bear8-bicycle3,A close-up of a bear's head.,,bear,0.99999285,B
bear3-dog3,A cat with its head down.,,cat,0.99999857,H
bear4-truck3,"A colorful, abstract image of a bear.",,bear,0.99999785,B
bear8-knife3,A black and white image of a bear.,,bear,0.9999987,B
bear6-cat3,A bear's face with its mouth open.,,bear,0.9999919,B
bear9-bottle2,"A close-up of a bunch of bottles, some of which are empty.",,bottle,1.0,F
bear10-car2,A blurry image of a car.,,car,0.9991798,G
bear3-car2,A blurry image of a red race car.,,car,0.99872905,G
bear2-airplane1,A black and white image of a bear.,,bear,0.9999987,B
bear10-chair2,A large stack of wooden chairs.,,chair,0.9999999,I
bear10-keyboard3,A black object with a white number 3 on it.,,clock,0.538618,X
bear6-bottle3,A bunch of green bottles and paper.,,bottle,0.9999999,F
bear4-cat3,A brown bear is walking in the woods.,,bear,0.9999994,B
bear2-dog1,A brown bear is standing on a rocky surface.,,bear,0.9999628,B
bear6-car2,A bunch of cars are in the image.,,car,0.9991691,G
bear2-bird3,A brown bear is standing on a snowy surface.,,bear,0.99999034,B
bear5-chair1,A pink and black image of a row of seats.,,airplane,0.54283696,I
bear8-boat2,"A colorful, abstract image of a teddy bear.",,bear,0.9996766,B
bear9-keyboard3,A close up of a keyboard with numbers and letters on it.,,keyboard,1.0,M
bear6-bird2,Two bears are playing together.,,bear,0.9999999,B. bear
bear4-knife1,A painting of a dog's head.,,dog,0.9998253,K
bear7-clock1,A colorful clock made of many clocks.,,clock,1.0,J
bear8-truck3,A yellow and blue bear statue.,,bear,0.99999166,B
bear8-bear1,A brown bear is sitting on the ground.,,bear,0.99999285,B
bear2-oven1,A black and white photo of a bear.,,bear,0.9999995,B
bear9-boat2,"A colorful, abstract image of a bear.",,bear,0.99999785,B
bear6-bear1,A close up of a brown furry animal.,,dog,0.99456584,B
bear4-car3,A red car with a person inside is surrounded by a blurry background.,,car,0.9999374,G
bear3-airplane1,A picture of an elephant.,,elephant,1.0,L
bear3-truck3,A colorful abstract image of a chair.,,chair,0.99999976,I
bear1-bicycle3,A black bear with red collar.,,bear,0.9999893,B
bear4-oven2,A black and white photo of a camera.,,airplane,0.9366258,X
bear9-dog1,A lion is standing in front of a yellow background.,,elephant,0.52842325,X
bear10-clock1,A clock with a face made of clocks.,,clock,1.0,J
bear8-airplane1,A picture of a bear with a red nose.,,bear,0.9999932,B
bear4-elephant2,A bear is standing on a rock.,,bear,0.9999982,B
bear10-cat2,A close up of a cat's head.,,cat,0.9999969,H
bear2-elephant1,A bear is depicted in a stone-like texture.,,bear,0.9999993,B
bear8-dog1,A brown bear in a forest.,,bear,0.99999964,B
bear5-bird1,A blue bear is laying down.,,bear,0.99999726,B
bear6-boat3,"A colorful, abstract painting of a building with a spiral staircase.",,airplane,0.901962,X
bear7-dog3,A brown dog with a black nose.,,dog,0.9999894,K
bear9-knife2,A blurry image of a bear with a red hat.,,bear,0.9999962,B
bear1-airplane3,A white bear with a blue hat is sitting on a blue surface.,,bear,0.999982,B
bear3-bicycle2,A blurry image of a person holding a shopping cart.,,bottle,0.8603464,X
bear4-boat2,A painting of a bear with a red car in the background.,,bear,0.988628,"B, G"
bear2-keyboard2,A close up of a keyboard with a hand on it.,,keyboard,1.0,M
bear2-knife2,A bear statue made of metal.,,bear,0.99999523,B
bear10-elephant1,A close up of an elephant's head.,,elephant,0.9999999,L
bear1-bear3,A bear cub is sitting down.,,bear,0.9999764,B
bear3-cat1,A fox is laying down on a white surface.,,dog,0.86393195,X
bear8-bottle1,A bottle of alcohol is piled on top of a bottle of alcohol.,,bottle,1.0,F
bear8-elephant2,A wooden carving of a bear.,,bear,0.99998486,B
bear4-clock3,A clock with an elephant on it.,,clock,0.56566995,"J, L"
bear7-truck1,A red object with a face and a mouth.,,bottle,0.84361,X
bear10-bear2,A bear is standing in front of a white background.,,bear,0.99999964,B
bear1-chair2,A wooden chair with a wooden seat and back.,,chair,1.0,I
bear6-chair1,A bunch of pink chairs.,,chair,1.0,I
bear6-clock1,A clock made of letters.,,clock,1.0,J
bear5-bicycle3,A close up of a bear's face with its mouth open.,,bear,0.9999882,B
bear5-boat2,A colorful painting of a bear.,,bear,0.9999982,B
car10-bicycle2,"A car is shown in a distorted, blurry image.",,car,0.99831724,G
car4-car2,"A red sports car is shown in a blurry, colorful, and abstract image.",,car,0.9989197,G
car4-clock1,A clock with a car face on it.,,clock,0.99991035,"J, G"
car4-oven2,A black and white photo of a car.,,car,0.99983954,G
car6-bicycle3,A close up of a car wheel.,,car,0.98143965,G
car8-cat1,A brown and white cat is laying on a bed.,,cat,0.9999989,H
car8-dog1,A footprint in the sand.,,airplane,0.34567234,X
car5-cat1,A brown car on a snowy road.,,car,0.9899569,G
car7-elephant3,A car is embedded in the sand.,,car,0.99892175,G
car5-keyboard3,A watch with a blue face is shown.,,clock,0.9997689,J
car6-boat1,A car with a wheel and a hubcap.,,car,0.99136204,G
car3-truck1,A red sports car is shown in a close-up view.,,car,0.99955386,G
car2-knife3,A close up of a watch face with a metal band.,,clock,0.9967104,J
car10-keyboard2,A black keypad with a car on it.,,car,0.9667286,G
car4-bird1,A blue car with a fish on the front.,,car,0.9960551,G
car6-truck3,A car is shown with a wheel in the foreground.,,car,0.9975731,G
car1-oven3,A bunch of electronics are stacked on top of each other.,,keyboard,0.49794704,X
car3-bird2,A car is parked in a lot.,,car,0.9996904,G
car9-keyboard2,A black and white image of a keypad.,,keyboard,0.99281985,M
car5-bottle1,A car is made up of many different bottles.,,bottle,0.99668926,G
car7-bird3,A car with a convertible top.,,car,0.99976975,G
car1-airplane1,A car with a red stripe on the side.,,car,0.998632,G
car7-clock1,A car made of clocks.,,clock,0.55172133,"G, J"
car3-bottle3,A car is made of many bottles.,,bottle,0.9969472,G
car8-airplane3,A car is shown in a blurry image.,,car,0.999042,G
car9-truck3,A yellow car is parked in a garage.,,car,0.9994518,G
car8-clock2,A red sports car is parked in a lot.,,car,0.9998369,G
car9-bicycle2,A small car is driving on a road.,,car,0.99944586,G
car1-clock2,A car with a clock on the dashboard.,,clock,0.9590811,"G, J"
car6-chair3,A blue chair with a seat.,,chair,1.0,I
car8-bear1,A brown bear is laying down on the ground.,,bear,0.99999344,B
car6-elephant3,A car logo on a rock.,,car,0.9987282,G
car4-elephant3,A car emblem on a leather surface.,,car,0.9992842,G
car7-airplane2,A blue race car with yellow wheels.,,car,0.9973374,G
car6-bear1,A cat's face is shown in close-up.,,cat,0.9999981,H
car5-knife2,"A red car with a license plate that reads ""3516"" is parked on the street.",,car,0.965705,G
car7-keyboard3,A black toy car is shown in a close-up view.,,car,0.9945327,G
car10-car1,A red car with yellow and blue accents is parked on the street.,,car,0.9984059,G
car9-knife1,A vintage car with a rusty hood and a black tire.,,car,0.96730196,G
car8-knife2,A hand holding a car.,,car,0.9999329,G
car1-car2,A red car with a yellow rim.,,car,0.99802315,G
car3-boat1,A red sports car with a blue and red hood.,,car,0.99982554,G
car8-boat3,A red sports car with a green wheel.,,car,0.99837863,G
car2-car3,A red sports car with a chrome rim.,,car,0.999373,G
car3-elephant3,A car is carved into a rock.,,car,0.993501,G
car4-boat1,"A colorful, abstract image of a car.",,car,0.9994475,G
car1-keyboard2,A close up of a keyboard with letters and numbers.,,keyboard,1.0,M
car8-chair1,A red seat in a theater.,,chair,0.9995727,I
car10-bottle3,A car is surrounded by money.,,car,0.9999397,G
car1-chair3,A blue chair with a blue seat.,,chair,1.0,I
car5-oven2,A black car with a license plate.,,car,0.9938899,G
car6-knife1,A car wheel with a hubcap.,,car,0.7922346,G
car9-clock2,A vintage Volkswagen Beetle is parked in a lot.,,car,0.9965773,G
car3-dog2,A car is parked in front of a building.,,car,0.9996468,G
car8-bicycle2,"A car is shown in a blurry, distorted image.",,car,0.99818414,G
car7-dog3,A blurry image of a cat laying on a bed.,,cat,0.99998534,H
car7-bear1,A brown bear is laying on the ground.,,bear,0.9999919,B
car7-oven2,A black car is shown in a blurry picture.,,car,0.99933916,G
car5-bear3,A car is shown in a blurry picture.,,car,0.9990637,G
car7-car1,"Two cars are painted in red, black, and yellow.",,car,0.99848807,G
car9-cat1,A car is shown in a blurry photo.,,car,0.9995752,G
car4-bottle1,A collection of bottles and cans are stacked on top of each other.,,bottle,0.99999976,F
car9-bird1,A car with a blue wheel.,,car,0.99674207,G
car4-bear3,A close up of a dog's head.,,dog,0.9999782,K
car7-boat3,A colorful car with a man standing on top of it.,,car,0.99821115,G
car10-elephant2,A car is parked in front of a building.,,car,0.9996468,G
car2-chair1,A red seat in a movie theater.,,chair,0.99907124,I
car5-airplane3,A vintage car with a license plate B75777 is shown.,,car,0.9989679,G
car6-bottle1,"A collage of various bottles, including alcohol and condiments, arranged in a visually interesting manner.",,bottle,0.9999999,F
car4-bicycle3,A car with a broken windshield.,,car,0.99847,G
car10-dog1,A car is parked in front of a building.,,car,0.9996468,G
car2-bird3,A car with a dog in the back.,,car,0.9929912,"G, K"
car5-truck3,A yellow car with a license plate.,,car,0.9735199,G
car3-oven3,"A car is shown in a blurry, distorted image.",,car,0.99818414,G
car8-truck3,A yellow car with blue wheels.,,car,0.99815637,G
car4-cat3,A car is shown in a blurry photo.,,car,0.9995752,G
car3-airplane3,A blue sports car with a yellow stripe.,,car,0.9988656,G
car10-chair1,A red car is parked in a garage.,,car,0.99962485,G
car2-cat3,A car is shown with its tire and rim.,,car,0.95488757,G
car1-dog2,A blurry picture of a car with a motorcycle in the background.,,car,0.9881684,"G, P"
keyboard10-car1,A colorful painting of cars on a road.,,car,0.99980444,G
keyboard3-clock3,A bunch of clocks are arranged in a pattern.,,clock,1.0,J
keyboard4-keyboard2,A keyboard with black keys.,,keyboard,1.0,M
keyboard9-bear2,A black and white photo of a cat's head.,,cat,0.9999777,H
keyboard8-dog3,A keyboard with a cat's fur on it.,,keyboard,0.95346075,"M, H"
keyboard9-bicycle2,A bunch of silver car parts.,,car,0.9993037,G
keyboard8-truck3,A painting of a chair with a yellow background.,,chair,0.99999976,I
keyboard8-keyboard2,A black keyboard with white letters.,,keyboard,1.0,M
keyboard9-keyboard2,A black keyboard with a keypad.,,keyboard,1.0,M
keyboard9-chair2,A room full of wooden chairs.,,chair,1.0,I
keyboard3-elephant2,A brown leather texture.,,knife,0.36238456,X
keyboard7-truck2,A red car is in the background.,,car,0.9998996,G
keyboard8-airplane2,A painting of a rocky surface with yellow and blue tones.,,airplane,0.91282046,X
keyboard5-keyboard1,A close up of a keyboard with a few keys missing.,,keyboard,1.0,M
keyboard7-clock3,A bunch of clocks are on a wall.,,clock,1.0,J
keyboard5-dog3,A dog's face with a brown nose.,,dog,0.9999784,K
keyboard6-bicycle1,"A keyboard is shown in a close-up view, surrounded by a colorful and abstract background.",,keyboard,1.0,M
keyboard9-boat2,A blurry photo of a helicopter.,,airplane,0.99974126,X
keyboard1-car3,A red car is parked in front of a building.,,car,0.99941945,G
keyboard2-elephant1,"A close up of a wrinkled, textured surface.",,airplane,0.98138225,X
keyboard4-knife2,"A collage of various papers, including books, magazines, and newspapers, are arranged in a visually interesting manner.",,airplane,0.91210246,X
keyboard6-dog2,A laptop with a furry keyboard.,,keyboard,0.9999974,M
keyboard2-knife1,A close-up of a shoe with a lot of holes in it.,,bottle,0.36415812,X
keyboard4-bird1,A blue and white image of a shoe.,,airplane,0.85089904,X
keyboard8-oven1,A keyboard is shown in a blurry photo.,,keyboard,0.9999999,M
keyboard6-car2,A red car is in the center of the image.,,car,0.99886,G
keyboard3-car2,A colorful car is parked in front of a building.,,car,0.99964607,G
keyboard4-oven2,A blurry photo of a keyboard.,,keyboard,0.99999976,M
keyboard7-bear2,"A close-up of a white, furry object.",,dog,0.8739157,B. bear
keyboard4-truck3,A yellow truck is parked in a parking lot.,,truck,0.9999994,P
keyboard4-clock2,A bunch of clocks in a bunch of different shapes and sizes.,,clock,1.0,J
keyboard5-bird3,A piece of chocolate cake with a crumbly texture.,,oven,0.96577746,X
keyboard3-cat1,A guitar with a cat sitting on it.,,cat,0.99997306,H
keyboard5-airplane3,A close up of a keyboard.,,keyboard,1.0,M
keyboard9-truck3,"A colorful, abstract image of a computer mouse.",,airplane,0.5405381,X
keyboard1-airplane2,A blue and yellow picture of a toilet.,,airplane,0.31182873,X
keyboard2-clock1,A clock with a lot of numbers on it.,,clock,1.0,J
keyboard7-dog1,A brown and white fur is shown in a close-up.,,dog,0.88294894,X
keyboard5-bottle1,A large pile of bottles of alcohol.,,bottle,1.0,F
keyboard1-dog3,A close-up of a dog's face with a nose.,,dog,0.9999515,K
keyboard10-boat2,"A colorful, abstract image of a boat on the water.",,boat,0.9999999,E
keyboard7-bottle1,A bunch of bottles of different sizes and shapes.,,bottle,1.0,F
keyboard6-boat2,"A colorful, abstract image of a car.",,car,0.9994475,G
keyboard5-bicycle1,A pile of bicycle parts in a jumble.,,bicycle,0.9999995,C
keyboard3-bird3,A picture of a guitar with a lot of people in the background.,,airplane,0.9818819,X
keyboard4-cat2,"A close up of a furry, patterned fabric.",,dog,0.48205298,X
keyboard8-cat3,A keyboard with a few keys missing.,,keyboard,1.0,M
keyboard1-bear2,A close up of a white bear with a hole in its stomach.,,bear,0.9999485,B
keyboard1-clock1,A clock with a hole in the middle.,,clock,1.0,J
keyboard6-elephant1,A leather item with a zipper.,,bottle,0.98432875,X
keyboard7-chair3,A blue chair with a blue seat.,,chair,1.0,I
keyboard7-car3,A red car is surrounded by other red cars and a truck.,,truck,0.7107198,G
keyboard3-bicycle2,A bunch of silver metal objects are in a pile.,,airplane,0.45350474,X
keyboard5-oven2,A black and white photo of a cityscape.,,airplane,0.9536771,X
keyboard7-boat2,A colorful and abstract painting of a car.,,car,0.99995387,G
keyboard2-bicycle3,A close-up of a bunch of bicycle spokes.,,bicycle,1.0,C
keyboard10-oven3,A bunch of electronic devices are stacked up.,,keyboard,0.6553418,X
keyboard5-bear3,A close-up of a dog's fur.,,dog,0.99993205,H
keyboard2-bottle1,A bunch of bottles of different sizes and shapes.,,bottle,1.0,F
keyboard8-chair2,A large number of wooden chairs are arranged in rows.,,chair,0.9999999,I
keyboard1-elephant3,A close up of a crocodile's skin with a hole in it.,,elephant,0.9769241,X
keyboard6-chair1,A red chair with a person sitting in it.,,chair,1.0,I
keyboard1-bird2,A close up of a keyboard with a hole in the center.,,keyboard,0.99999905,M
keyboard7-oven2,A black and white photo of a building.,,airplane,0.9745198,X
keyboard6-knife2,A pile of books with a black cover.,,bottle,0.8417921,X
keyboard9-cat1,A cat is sleeping on a bed.,,cat,0.99999964,H
keyboard10-airplane3,A cell phone is shown in a blurry photo.,,airplane,0.9877934,X
keyboard3-boat1,A boat is on the water.,,boat,1.0,E
keyboard6-bear2,A keyboard and a cat are in the image.,,keyboard,0.57349896,"M, H"
keyboard5-cat1,A cat is laying on a bed with a piece of chocolate cake.,,cat,0.9999943,H
keyboard7-knife1,A bunch of scissors.,,knife,0.99993634,X
keyboard9-bird1,A blue and white keyboard.,,keyboard,1.0,M
keyboard9-elephant2,A brown and tan colored wallpaper with a textured design.,,clock,0.9115144,X
keyboard5-knife2,A bunch of scissors are on a table.,,knife,0.99973065,X
keyboard10-keyboard1,A close up of a piece of metal with text on it.,,bottle,0.61754984,X
keyboard10-truck1,"A red car in a colorful, abstract image.",,car,0.99926883,G
keyboard1-chair2,A bunch of chairs in a room.,,chair,1.0,I
keyboard6-bottle2,A bunch of wine bottles in a row.,,bottle,0.9999995,F
keyboard9-airplane3,A black and white photo of a keyboard.,,keyboard,0.9999999,M
keyboard4-bottle2,A bunch of wine bottles.,,bottle,0.9999999,F
bicycle1-chair1,A pink chair with a black seat and a black wheel.,2024-01-29 23:00:20,chair,1.0,I
